id,negative,key_entity
22361,1,
22362,1,
22363,0,
22365,1,
22366,1,
22368,1,
22369,0,
22370,0,
22371,0,
22374,1,
22375,1,
22377,0,
22378,0,
22379,1,
22381,1,
22383,1,
22384,1,
22385,0,
22389,1,
22392,1,
22393,1,
22395,0,
22398,1,
22399,0,
22400,0,
22401,1,
22403,1,
22407,1,
22409,1,
22411,1,
22412,1,
22414,1,
22417,0,
22418,1,
22419,1,
22422,1,
22424,1,
22425,1,
22428,1,
22429,1,
22432,0,
22433,0,
22434,0,
22439,1,
22441,0,
22442,0,
22445,1,
22447,1,
22452,0,
22453,1,
22454,1,
22455,1,
22457,1,
22458,0,
22459,1,
22460,1,
22461,1,
22466,1,
22467,1,
22469,1,
22470,1,
22471,1,
22474,1,
22475,1,
22477,0,
22481,1,
22483,1,
22484,0,
22486,0,
22487,0,
22490,1,
22493,1,
22494,1,
22495,1,
22499,1,
22501,1,
22502,1,
22503,1,
22505,1,
22508,1,
22510,1,
22513,1,
22515,1,
22519,1,
22520,1,
22523,1,
22525,1,
22526,0,
22527,1,
22530,1,
22531,1,
22532,1,
22533,1,
22534,0,
22536,1,
22537,0,
22539,1,
22540,1,
22541,1,
22542,1,
22545,1,
22546,1,
22547,1,
22548,0,
22551,1,
22558,1,
22559,1,
22562,0,
22565,1,
22566,1,
22568,1,
22570,1,
22571,1,
22575,1,
22577,1,
22579,1,
22580,1,
22582,1,
22584,0,
22585,1,
22586,1,
22588,1,
22590,1,
22592,0,
22593,0,
22594,1,
22595,1,
22596,1,
22597,1,
22599,0,
22603,0,
22607,1,
22609,1,
22612,1,
22614,1,
22615,1,
22618,1,
22619,1,
22620,1,
22622,1,
22623,0,
22624,0,
22627,1,
22628,1,
22631,1,
22632,1,
22633,0,
22635,1,
22637,0,
22638,1,
22641,1,
22643,0,
22644,1,
22646,0,
22648,1,
22650,1,
22654,1,
22655,1,
22656,1,
22657,0,
22658,1,
22659,1,
22660,1,
22661,1,
22662,1,
22663,1,
22665,1,
22667,1,
22668,1,
22669,1,
22670,1,
22672,0,
22673,1,
22674,0,
22676,1,
22677,0,
22678,1,
22679,1,
22683,0,
22684,0,
22687,1,
22689,1,
22691,1,
22692,1,
22696,1,
22699,1,
22700,1,
22701,1,
22703,0,
22704,1,
22705,1,
22706,1,
22707,1,
22708,1,
22710,1,
22711,1,
22714,1,
22716,0,
22719,1,
22720,1,
22721,0,
22724,1,
22725,1,
22727,1,
22728,1,
22729,0,
22730,1,
22731,1,
22732,0,
22733,1,
22736,1,
22738,1,
22741,1,
22742,1,
22743,0,
22744,0,
22746,0,
22748,1,
22750,1,
22753,1,
22754,1,
22756,1,
22758,1,
22759,1,
22761,0,
22763,0,
22765,0,
22766,1,
22767,0,
22768,1,
22769,0,
22770,1,
22771,1,
22773,1,
22774,1,
22778,1,
22782,0,
22784,1,
22785,1,
22787,0,
22788,1,
22789,0,
22790,1,
22793,1,
22797,1,
22800,1,
22802,1,
22805,1,
22807,0,
22808,1,
22809,0,
22811,1,
22813,0,
22814,1,
22815,1,
22818,0,
22824,1,
22827,1,
22829,1,
22833,1,
22836,1,
22840,0,
22843,0,
22844,1,
22845,1,
22846,1,
22849,1,
22852,1,
22853,1,
22855,1,
22856,1,
22859,1,
22860,1,
22861,1,
22862,1,
22863,1,
22864,1,
22865,0,
22867,1,
22868,0,
22869,1,
22870,1,
22871,1,
22875,1,
22876,1,
22877,1,
22880,1,
22883,1,
22884,0,
22885,1,
22886,0,
22887,0,
22892,1,
22893,0,
22894,1,
22895,1,
22896,1,
22899,1,
22901,1,
22902,0,
22904,1,
22907,0,
22910,1,
22913,1,
22916,1,
22918,1,
22922,1,
22923,1,
22924,1,
22926,1,
22929,1,
22934,1,
22936,1,
22937,1,
22938,0,
22939,0,
22940,0,
22941,1,
22942,0,
22945,0,
22946,1,
22948,1,
22952,1,
22953,1,
22954,1,
22955,1,
22956,1,
22958,0,
22962,1,
22964,1,
22965,1,
22969,1,
22972,0,
22974,1,
22978,1,
22982,1,
22983,1,
22985,0,
22992,1,
13001,1,
13003,1,
13004,1,
13005,1,
13007,1,
13008,1,
13010,1,
13012,1,
13013,1,
13014,0,
13016,1,
13021,1,
13027,1,
13028,0,
13030,1,
13034,1,
13035,0,
13038,0,
13041,1,
13042,1,
13044,1,
13045,1,
13046,1,
13047,0,
13050,1,
13053,1,
13054,1,
13055,1,
13057,1,
13058,1,
13059,0,
13063,1,
13064,1,
13065,1,
13066,1,
13069,1,
13071,1,
13072,1,
13073,0,
13074,1,
13075,0,
13076,0,
13078,1,
13079,1,
13081,1,
13086,1,
13087,0,
13089,1,
13090,1,
13091,1,
13092,1,
13093,1,
13098,0,
13099,1,
13104,1,
13105,1,
13106,1,
13108,1,
13109,1,
13111,1,
13112,1,
13114,1,
13115,1,
13118,1,
13119,0,
13120,0,
13122,1,
13123,1,
13124,1,
13128,1,
13129,0,
13130,0,
13136,1,
13138,1,
13143,0,
13145,0,
13147,1,
13148,1,
13149,1,
13151,1,
13153,1,
13154,1,
13155,1,
13158,1,
13164,1,
13165,1,
13167,1,
13171,1,
13173,0,
13177,0,
13179,1,
13181,0,
13182,1,
13183,1,
13187,1,
13192,1,
13194,1,
13197,1,
13199,1,
13200,1,
13201,1,
13205,1,
13216,1,
13220,1,
13223,1,
13227,0,
13228,1,
13229,0,
13230,0,
13231,1,
13232,1,
13235,1,
13240,1,
13243,1,
13244,1,
13248,1,
13252,1,
13253,1,
13254,0,
13255,1,
13257,1,
13261,1,
13262,1,
13263,1,
13264,0,
13265,1,
13266,1,
13267,0,
13269,1,
13270,1,
13273,1,
13277,1,
13282,1,
13285,1,
13287,1,
13288,1,
13289,1,
13290,0,
13291,0,
13293,1,
13295,1,
13296,1,
13297,1,
13298,1,
13299,0,
13301,1,
13302,1,
13303,0,
13305,0,
13306,1,
13312,0,
13314,0,
13316,1,
13317,1,
13321,1,
13324,1,
13325,0,
13328,1,
13329,0,
13330,0,
13332,1,
13334,1,
13336,0,
13337,1,
13339,1,
13340,1,
13343,0,
13345,0,
13346,1,
13347,1,
13353,0,
13359,1,
13362,1,
13363,1,
13366,0,
13368,0,
13369,1,
13373,1,
13377,1,
13381,1,
13386,1,
13387,1,
13388,1,
13390,0,
13395,1,
13396,1,
13397,1,
13400,1,
13401,1,
13402,1,
13408,1,
13409,1,
13410,0,
13412,1,
13414,1,
13415,0,
13417,1,
13421,1,
13422,1,
13423,1,
13424,1,
13426,0,
13427,1,
13428,1,
13429,1,
13432,1,
13433,1,
13434,1,
13435,1,
13436,0,
13438,1,
13439,1,
13440,1,
13441,1,
13442,1,
13443,1,
13445,1,
13446,1,
13447,1,
13453,0,
13455,1,
13456,1,
13457,1,
13458,1,
13463,1,
13464,1,
13465,1,
13466,0,
13467,1,
13469,1,
13471,1,
13472,0,
13476,1,
13477,1,
13480,1,
13482,1,
13483,1,
13485,0,
13489,1,
13492,1,
13493,1,
13494,1,
13496,1,
13499,0,
13501,1,
13502,1,
13506,1,
13507,1,
13508,1,
13510,0,
13514,1,
13515,1,
13516,1,
13519,0,
13521,1,
13523,1,
13526,1,
13527,1,
13531,1,
13533,1,
13535,1,
13536,0,
13541,1,
13542,1,
13543,1,
13546,1,
13547,1,
13550,1,
13553,1,
13556,1,
13559,1,
13560,1,
13561,1,
13564,0,
13565,1,
13566,0,
13570,0,
13573,1,
13576,0,
13577,1,
13581,1,
13582,1,
13583,0,
13585,1,
13588,0,
13590,1,
13591,1,
13592,1,
13594,0,
13597,1,
13598,1,
13601,1,
13602,0,
13603,1,
13608,1,
13611,1,
13614,1,
13616,1,
13617,1,
13619,1,
13620,1,
13621,0,
13622,1,
13624,1,
13625,0,
13626,1,
13629,0,
13634,1,
13636,1,
13638,1,
13639,1,
13641,0,
13644,0,
13646,1,
13647,1,
13648,1,
13649,1,
13651,1,
13652,0,
13653,1,
13654,1,
13655,1,
13656,1,
13659,1,
13661,1,
13663,1,
13665,1,
13666,1,
13667,1,
13668,1,
13669,1,
13671,1,
13672,1,
13673,1,
13675,1,
13677,1,
13679,1,
13680,1,
13681,1,
13683,1,
13684,1,
13685,1,
13687,1,
13688,1,
13689,1,
13690,1,
13693,1,
13697,1,
13702,1,
13706,1,
13708,1,
13709,1,
13710,0,
13712,1,
13714,1,
13716,0,
13717,1,
13718,1,
13719,0,
13724,0,
13725,0,
13726,1,
13727,0,
13728,1,
13731,1,
13734,1,
13737,1,
13738,1,
13741,0,
13743,1,
13744,0,
13745,1,
13747,1,
13748,0,
13749,1,
13750,1,
13751,1,
13753,1,
13758,1,
13759,1,
13762,0,
13764,1,
13765,1,
13766,1,
13767,1,
13769,1,
13770,1,
13772,1,
13773,1,
13774,1,
13776,1,
13779,1,
13786,1,
13787,1,
13788,1,
13789,1,
13791,0,
13793,1,
13797,1,
13798,1,
13799,1,
13803,0,
13804,1,
13807,1,
13809,1,
13810,0,
13811,1,
13814,1,
13815,1,
13822,1,
13824,1,
13826,0,
13830,0,
13831,0,
13833,1,
13834,1,
13835,1,
13836,1,
13838,1,
13841,0,
13842,0,
13844,1,
13845,1,
13847,1,
13849,1,
13851,1,
13852,1,
13854,1,
13855,1,
13858,1,
13859,1,
13862,1,
13863,1,
13864,1,
13865,1,
13866,1,
13867,1,
13868,1,
13869,1,
13870,1,
13872,0,
13873,1,
13874,1,
13876,1,
13877,0,
13878,0,
13879,1,
13880,1,
13883,1,
13885,1,
13889,1,
13891,1,
13892,0,
13893,1,
13897,1,
13898,0,
13899,1,
13900,1,
13901,1,
13903,0,
13904,1,
13906,1,
13907,1,
13909,1,
13910,1,
13911,1,
13913,1,
13917,1,
13918,1,
13920,1,
13922,0,
13927,1,
13930,1,
13933,0,
13937,0,
13939,1,
13940,1,
13941,1,
13942,0,
13945,1,
13947,0,
13956,1,
13957,1,
13959,1,
13961,1,
13963,0,
13967,0,
13969,0,
13970,1,
13971,1,
13972,1,
13974,1,
13976,0,
13977,1,
13979,1,
13981,0,
13982,1,
13983,0,
13985,1,
13986,0,
13987,1,
13988,1,
13989,1,
13990,1,
13991,1,
13992,1,
13993,1,
13994,0,
13995,1,
14001,1,
14002,1,
14003,0,
14006,1,
14008,0,
14012,0,
14013,1,
14017,1,
14020,1,
14021,0,
14022,1,
14029,1,
14030,1,
14031,1,
14032,0,
14034,1,
14036,1,
14037,1,
14042,1,
14043,0,
14044,0,
14049,1,
14050,0,
14052,1,
14053,1,
14055,1,
14057,1,
14059,1,
14060,1,
14061,1,
14062,1,
14064,1,
14066,1,
14067,1,
14068,1,
14069,1,
14070,1,
14072,0,
14073,1,
14075,1,
14076,1,
14085,1,
14086,1,
14088,0,
14089,0,
14090,1,
14091,1,
14092,0,
14093,1,
14094,1,
14095,1,
14102,1,
14103,0,
14104,0,
14105,0,
14108,1,
14110,0,
14112,1,
14113,1,
14114,1,
14117,1,
14119,1,
14120,1,
14122,1,
14123,1,
14124,1,
14126,1,
14128,1,
14131,1,
14133,1,
14136,1,
14139,1,
14141,0,
14143,1,
14144,1,
14146,1,
14147,1,
14152,0,
14153,1,
14155,1,
14156,1,
14157,1,
14162,1,
14163,1,
14165,1,
14167,0,
14168,1,
14169,1,
14176,0,
14178,1,
14179,0,
14181,1,
14186,1,
14187,1,
14189,1,
14193,0,
14195,1,
14196,1,
14199,1,
14201,0,
14202,1,
14206,0,
14207,0,
14209,1,
14211,0,
14214,1,
14217,1,
14218,0,
14219,1,
14220,0,
14222,1,
14223,0,
14225,1,
14230,1,
14231,1,
14233,1,
14234,1,
14235,1,
14237,0,
14238,0,
14239,0,
14240,0,
14242,0,
14245,0,
14246,1,
14247,1,
14248,0,
14250,1,
14252,1,
14257,1,
14259,1,
14260,1,
14263,1,
14264,1,
14265,0,
14267,1,
14270,1,
14272,1,
14273,1,
14274,1,
14275,1,
14278,1,
14279,1,
14280,1,
14283,1,
14284,1,
14288,1,
14293,0,
14297,1,
14298,1,
14300,1,
14302,0,
14303,0,
14307,1,
14311,1,
14313,1,
14314,1,
14317,0,
14319,1,
14321,1,
14322,0,
14323,0,
14324,1,
14325,1,
14328,1,
14329,1,
14330,0,
14331,1,
14335,1,
14336,1,
14337,1,
14338,1,
14339,0,
14340,1,
14341,0,
14345,1,
14346,1,
14348,1,
14349,1,
14351,1,
14353,1,
14360,1,
14361,1,
14362,1,
14366,0,
14367,1,
14372,1,
14373,1,
14374,1,
14375,0,
14377,1,
14378,1,
14380,1,
14382,1,
14384,1,
14385,0,
14387,0,
14389,0,
14393,1,
14395,1,
14396,1,
14398,1,
14401,1,
14402,1,
14404,1,
14409,0,
14410,1,
14411,1,
14412,1,
14423,0,
14425,1,
14427,1,
14428,1,
14429,1,
14432,1,
14433,0,
14435,0,
14436,0,
14441,1,
14443,0,
14445,1,
14446,1,
14448,0,
14449,1,
14451,1,
14453,1,
14454,0,
14455,1,
14456,1,
14458,1,
14459,1,
14461,1,
14462,0,
14463,1,
14464,0,
14467,1,
14468,1,
14469,1,
14471,0,
14473,0,
14475,1,
14480,0,
14481,1,
14483,1,
14485,1,
14486,1,
14487,1,
14489,1,
14490,1,
14493,1,
14494,1,
14496,1,
14497,0,
14498,1,
14499,1,
14500,1,
14502,1,
14504,1,
14507,1,
14508,0,
14510,1,
14511,1,
14512,1,
14515,1,
14516,1,
14517,1,
14518,1,
14523,0,
14524,1,
14525,0,
14527,1,
14529,0,
14530,1,
14533,1,
14535,0,
14537,0,
14538,1,
14541,0,
14542,1,
14546,0,
14547,1,
14552,1,
14553,1,
14554,1,
14555,1,
14557,1,
14559,1,
14561,1,
14562,1,
14563,1,
14564,1,
14566,1,
14569,1,
14574,1,
14575,0,
14576,1,
14579,1,
14583,1,
14585,1,
14586,1,
14588,1,
14589,1,
14590,1,
14593,1,
14596,0,
14599,1,
14600,1,
14601,1,
14604,1,
14605,1,
14606,1,
14607,1,
14613,1,
14614,1,
14615,0,
14618,1,
14619,1,
14620,1,
14623,1,
14624,1,
14625,1,
14626,1,
14627,1,
14629,1,
14631,0,
14633,1,
14635,1,
14636,1,
14638,1,
14640,0,
14641,0,
14642,1,
14643,1,
14648,1,
14649,1,
14652,1,
14655,1,
14657,0,
14658,1,
14663,1,
14664,0,
14666,1,
14668,1,
14670,1,
14671,1,
14672,1,
14673,1,
14678,1,
14680,1,
14681,1,
14682,0,
14683,1,
14684,0,
14689,1,
14691,1,
14697,1,
14699,1,
14704,1,
14707,1,
14708,1,
14710,1,
14711,0,
14713,1,
14714,1,
14715,1,
14716,1,
14718,1,
14722,1,
14724,1,
14725,0,
14731,1,
14734,1,
14735,0,
14736,1,
14737,1,
14738,1,
14739,1,
14740,1,
14743,1,
14744,1,
14747,1,
14748,1,
14749,1,
14752,1,
14753,1,
14755,1,
14757,1,
14758,0,
14760,1,
14765,0,
14766,0,
14768,0,
14770,1,
14771,0,
14773,1,
14775,1,
14776,1,
14777,1,
14780,0,
14781,1,
14784,1,
14788,1,
14790,0,
14793,1,
14794,1,
14796,0,
14798,1,
14800,1,
14801,0,
14802,1,
14806,1,
14807,1,
14808,1,
14809,1,
14810,1,
14811,1,
14813,1,
14814,1,
14815,1,
14817,1,
14819,1,
14826,0,
14829,1,
14830,1,
14831,1,
14832,1,
14833,0,
14837,1,
14838,1,
14842,1,
14844,1,
14849,1,
14850,1,
14851,1,
14852,1,
14853,1,
14855,1,
14857,1,
14858,0,
14862,0,
14863,1,
14867,1,
14870,1,
14874,1,
14875,1,
14878,1,
14881,1,
14882,1,
14884,1,
14888,1,
14889,1,
14890,1,
14892,1,
14893,1,
14896,1,
14901,1,
14902,1,
14905,0,
14906,1,
14907,1,
14908,1,
14910,1,
14913,1,
14914,1,
14915,0,
14917,1,
14918,1,
14919,1,
14920,1,
14921,1,
14923,1,
14925,1,
14926,1,
14927,0,
14929,1,
14930,1,
14931,1,
14932,1,
14933,1,
14934,0,
14935,1,
14936,0,
14937,1,
14939,1,
14942,1,
14944,1,
14947,1,
14950,1,
14951,0,
14952,1,
14953,0,
14956,1,
14959,0,
14960,1,
14966,1,
14968,0,
14970,1,
14973,1,
14977,1,
14980,1,
14983,1,
14984,1,
14987,1,
14995,0,
14997,1,
14999,1,
15001,1,
15005,0,
15006,1,
15007,1,
15008,0,
15010,0,
15011,0,
15012,1,
15013,1,
15014,1,
15017,1,
15019,1,
15022,0,
15023,1,
15024,1,
15025,0,
15027,1,
15033,1,
15036,1,
15037,1,
15038,1,
15039,1,
15040,1,
15041,1,
15043,1,
15045,0,
15046,0,
15047,1,
15048,1,
15050,1,
15051,1,
15053,0,
15054,1,
15055,1,
15056,1,
15058,1,
15062,0,
15064,1,
15065,1,
15072,1,
15073,1,
15075,0,
15078,1,
15079,1,
15081,1,
15082,1,
15083,1,
15089,1,
15092,0,
15094,0,
15095,1,
15096,1,
15097,1,
15098,1,
15100,0,
15106,0,
15107,1,
15109,1,
15111,1,
15119,1,
15121,0,
15125,1,
15126,1,
15128,1,
15129,1,
15130,1,
15134,1,
15136,1,
15137,1,
15139,1,
15140,0,
15141,1,
15143,1,
15144,0,
15149,0,
15151,1,
15153,0,
15154,0,
15160,1,
15163,0,
15164,1,
15167,0,
15170,1,
15175,1,
15178,1,
15179,1,
15183,1,
15184,1,
15185,1,
15187,0,
15195,1,
15197,1,
15198,1,
15201,0,
15202,1,
15204,1,
15205,1,
15206,1,
15208,0,
15209,1,
15210,1,
15212,1,
15217,1,
15220,1,
15221,1,
15222,1,
15223,1,
15224,1,
15226,1,
15227,1,
15229,1,
15233,0,
15235,1,
15236,1,
15237,1,
15240,0,
15241,1,
15242,1,
15244,0,
15245,1,
15246,1,
15248,1,
15252,1,
15253,1,
15255,1,
15256,1,
15257,1,
15260,1,
15261,1,
15264,1,
15266,1,
15267,1,
15268,1,
15269,0,
15270,0,
15271,1,
15272,1,
15273,0,
15274,1,
15275,1,
15276,1,
15277,1,
15279,1,
15280,1,
15281,1,
15282,1,
15284,1,
15290,0,
15292,1,
15294,1,
15295,1,
15297,1,
15298,1,
15300,1,
15307,1,
15310,1,
15311,1,
15314,1,
15315,1,
15316,1,
15321,1,
15322,1,
15324,1,
15325,1,
15327,1,
15329,1,
15330,1,
15332,0,
15334,0,
15335,1,
15336,1,
15338,1,
15342,0,
15346,1,
15347,1,
15348,1,
15352,1,
15353,1,
15355,0,
15356,1,
15357,1,
15360,1,
15361,1,
15362,1,
15365,1,
15372,1,
15374,1,
15376,1,
15377,1,
15378,1,
15379,1,
15380,1,
15381,1,
15382,1,
15384,1,
15385,1,
15388,1,
15389,1,
15391,0,
15395,1,
15396,1,
15397,1,
15400,1,
15402,0,
15404,0,
15406,0,
15410,0,
15411,1,
15413,1,
15414,0,
15416,1,
15417,1,
15418,0,
15419,1,
15420,1,
15421,1,
15426,1,
15427,1,
15428,0,
15429,1,
15430,1,
15431,0,
15436,0,
15443,0,
15444,0,
15448,1,
15449,1,
15450,0,
15454,0,
15455,0,
15457,1,
15459,1,
15460,1,
15461,1,
15462,1,
15463,1,
15465,1,
15466,1,
15467,0,
15469,1,
15470,1,
15471,0,
15472,1,
15478,1,
15479,1,
15484,1,
15488,1,
15490,1,
15491,0,
15496,1,
15498,0,
15499,1,
15500,0,
15502,0,
15505,1,
15506,1,
15507,1,
15508,0,
15510,1,
15511,1,
15512,1,
15514,1,
15515,1,
15516,1,
15522,0,
15523,1,
15524,1,
15527,0,
15528,0,
15529,1,
15530,0,
15532,0,
15534,0,
15536,1,
15537,1,
15538,1,
15539,1,
15541,0,
15542,1,
15543,1,
15545,1,
15547,0,
15548,0,
15549,0,
15552,0,
15554,1,
15560,1,
15561,1,
15569,0,
15573,1,
15574,1,
15576,1,
15577,1,
15578,1,
15579,1,
15580,1,
15581,1,
15584,1,
15585,1,
15586,1,
15587,0,
15588,1,
15592,1,
15593,1,
15594,1,
15596,0,
15597,1,
15598,1,
15600,1,
15603,1,
15604,1,
15605,1,
15606,1,
15609,1,
15612,1,
15613,1,
15615,1,
15616,1,
15617,1,
15618,1,
15619,1,
15623,0,
15624,1,
15627,1,
15630,0,
15631,1,
15632,1,
15635,1,
15636,1,
15637,1,
15638,1,
15639,1,
15641,1,
15642,1,
15645,1,
15646,1,
15648,1,
15649,1,
15653,0,
15654,1,
15655,0,
15656,1,
15661,1,
15662,1,
15663,1,
15664,1,
15665,1,
15666,1,
15667,1,
15668,1,
15670,1,
15671,1,
15673,1,
15675,1,
15676,0,
15678,1,
15679,0,
15680,1,
15681,0,
15682,1,
15684,1,
15687,1,
15689,1,
15691,0,
15692,1,
15693,0,
15694,1,
15697,1,
15699,1,
15700,0,
15701,1,
15703,1,
15706,0,
15710,1,
15711,1,
15713,1,
15715,0,
15718,1,
15719,1,
15720,1,
15722,1,
15724,0,
15725,1,
15727,1,
15728,1,
15736,1,
15738,1,
15739,1,
15742,1,
15743,1,
15744,1,
15745,1,
15747,1,
15749,1,
15759,1,
15762,0,
15769,1,
15776,1,
15778,1,
15781,0,
15783,0,
15785,1,
15786,1,
15787,1,
15788,1,
15789,1,
15791,0,
15794,1,
15795,1,
15798,1,
15801,1,
15802,0,
15803,1,
15804,1,
15805,0,
15806,1,
15807,1,
15808,1,
15809,1,
15814,1,
15816,1,
15818,1,
15819,1,
15822,1,
15823,1,
15824,1,
15827,1,
15828,1,
15830,1,
15831,0,
15833,1,
15839,1,
15840,0,
15841,1,
15844,0,
15845,1,
15846,1,
15849,1,
15851,1,
15855,0,
15857,0,
15858,1,
15861,1,
15869,1,
15871,1,
15874,1,
15876,1,
15877,0,
15879,0,
15883,1,
15888,0,
15890,0,
15891,1,
15892,1,
15896,1,
15897,1,
15898,1,
15899,1,
15902,1,
15903,1,
15906,1,
15909,1,
15911,1,
15912,1,
15914,1,
15916,0,
15917,1,
15918,1,
15919,1,
15923,0,
15925,1,
15926,1,
15930,1,
15931,1,
15934,1,
15936,1,
15939,1,
15943,1,
15944,1,
15945,1,
15946,1,
15947,0,
15948,1,
15949,1,
15950,1,
15968,1,
15970,1,
15971,1,
15972,1,
15973,1,
15976,1,
15977,1,
15978,1,
15979,1,
15980,1,
15981,1,
15982,1,
15984,0,
15986,1,
15987,1,
15989,1,
15990,1,
15992,1,
15993,1,
15998,0,
16001,1,
16003,1,
16004,0,
16005,1,
16006,1,
16008,1,
16011,1,
16013,1,
16015,0,
16016,1,
16018,1,
16020,0,
16021,1,
16023,1,
16025,1,
16028,1,
16031,1,
16033,1,
16036,1,
16037,1,
16042,0,
16046,0,
16049,1,
16052,1,
16057,1,
16058,1,
16059,1,
16061,0,
16063,1,
16064,1,
16066,0,
16067,1,
16068,1,
16069,1,
16070,0,
16072,1,
16074,0,
16075,1,
16077,1,
16078,0,
16083,1,
16088,1,
16089,1,
16091,1,
16096,1,
16103,1,
16104,1,
16106,1,
16108,1,
16110,0,
16112,1,
16114,1,
16115,1,
16116,1,
16119,1,
16120,1,
16125,1,
16127,1,
16131,1,
16134,1,
16136,0,
16137,0,
16138,0,
16142,0,
16143,1,
16145,1,
16151,1,
16152,1,
16153,1,
16154,1,
16155,0,
16161,1,
16162,0,
16164,1,
16165,1,
16169,1,
16171,1,
16172,1,
16175,1,
16178,1,
16179,0,
16186,1,
16187,1,
16190,1,
16192,1,
16193,1,
16195,0,
16197,1,
16199,0,
16200,1,
16205,1,
16206,0,
16207,1,
16209,0,
16210,1,
16212,0,
16214,1,
16215,1,
16216,1,
16217,1,
16218,0,
16220,1,
16221,1,
16227,1,
16230,1,
16231,1,
16233,1,
16236,1,
16237,1,
16239,1,
16242,1,
16249,1,
16252,1,
16253,0,
16254,1,
16255,1,
16257,1,
16258,1,
16259,1,
16262,1,
16263,1,
16264,1,
16266,1,
16267,0,
16269,1,
16273,1,
16274,1,
16275,1,
16277,1,
16279,1,
16280,1,
16281,1,
16283,1,
16284,1,
16287,1,
16288,1,
16289,1,
16291,1,
16295,1,
16297,1,
16300,1,
16302,0,
16303,1,
16304,1,
16305,0,
16306,1,
16307,1,
16308,1,
16309,1,
16310,1,
16313,1,
16314,1,
16317,1,
16318,0,
16319,1,
16320,1,
16321,0,
16323,1,
16324,1,
16325,0,
16327,0,
16328,0,
16332,0,
16333,0,
16336,1,
16339,1,
16344,1,
16345,1,
16346,1,
16348,1,
16350,1,
16351,1,
16352,1,
16356,1,
16357,1,
16358,1,
16360,1,
16361,1,
16362,1,
16363,1,
16367,1,
16368,1,
16369,1,
16371,1,
16374,1,
16375,1,
16376,1,
16380,1,
16387,0,
16388,1,
16389,1,
16393,1,
16394,0,
16396,1,
16397,1,
16398,1,
16402,1,
16403,1,
16407,1,
16409,1,
16410,1,
16411,1,
16412,1,
16413,1,
16414,1,
16418,1,
16420,1,
16422,1,
16426,1,
16429,1,
16431,0,
16434,0,
16435,0,
16436,1,
16437,1,
16438,1,
16439,1,
16444,1,
16445,0,
16446,1,
16448,1,
16451,1,
16454,1,
16455,1,
16457,0,
16459,0,
16460,1,
16462,0,
16463,1,
16465,1,
16467,0,
16468,1,
16472,0,
16473,0,
16475,1,
16479,1,
16482,1,
16483,0,
16484,0,
16486,1,
16487,1,
16488,0,
16492,1,
16493,1,
16494,1,
16495,0,
16496,0,
16498,1,
16502,1,
16505,0,
16507,1,
16508,1,
16516,1,
16517,1,
16518,1,
16519,1,
16522,1,
16525,1,
16526,1,
16528,1,
16529,1,
16533,0,
16534,1,
16535,1,
16538,1,
16539,1,
16540,0,
16541,1,
16544,1,
16545,1,
16547,1,
16549,1,
16552,1,
16556,0,
16558,1,
16559,0,
16564,1,
16565,0,
16568,1,
16569,0,
16570,1,
16572,1,
16573,1,
16574,0,
16575,1,
16576,1,
16580,1,
16583,1,
16584,1,
16587,1,
16588,1,
16589,0,
16590,1,
16591,0,
16592,1,
16595,0,
16597,1,
16598,0,
16601,1,
16604,1,
16605,1,
16608,1,
16609,1,
16610,1,
16614,1,
16615,1,
16618,1,
16619,1,
16620,1,
16621,1,
16623,0,
16624,1,
16625,1,
16626,1,
16627,1,
16631,1,
16632,1,
16633,1,
16634,1,
16635,1,
16636,0,
16637,1,
16641,1,
16642,1,
16644,1,
16645,1,
16646,0,
16648,1,
16649,1,
16650,0,
16652,1,
16653,1,
16654,0,
16658,1,
16660,1,
16661,0,
16662,1,
16664,0,
16665,1,
16667,1,
16668,0,
16672,1,
16673,1,
16676,1,
16678,1,
16680,1,
16682,1,
16688,0,
16689,1,
16692,1,
16693,1,
16698,1,
16701,1,
16702,1,
16707,0,
16708,1,
16709,1,
16712,1,
16714,1,
16715,1,
16716,1,
16718,1,
16726,1,
16730,1,
16731,0,
16733,1,
16735,1,
16737,0,
16742,1,
16743,1,
16745,1,
16746,0,
16747,1,
16748,0,
16749,1,
16750,1,
16753,1,
16756,1,
16757,1,
16761,1,
16762,1,
16763,1,
16765,1,
16768,1,
16776,1,
16778,1,
16783,1,
16784,0,
16785,1,
16786,1,
16787,1,
16789,0,
16791,1,
16793,1,
16794,1,
16796,0,
16800,1,
16801,1,
16804,1,
16805,1,
16806,1,
16807,0,
16809,1,
16810,1,
16812,1,
16821,0,
16824,1,
16825,0,
16826,1,
16828,0,
16829,1,
16830,0,
16832,1,
16834,1,
16839,1,
16844,1,
16848,0,
16850,1,
16851,1,
16853,1,
16854,1,
16858,1,
16860,1,
16861,1,
16862,1,
16865,1,
16867,1,
16868,1,
16869,1,
16873,1,
16874,1,
16875,1,
16876,1,
16878,1,
16879,1,
16882,1,
16885,1,
16889,1,
16891,1,
16897,1,
16899,1,
16901,1,
16902,1,
16904,1,
16905,0,
16906,1,
16908,0,
16909,1,
16912,1,
16914,1,
16915,1,
16918,1,
16919,1,
16920,0,
16923,1,
16926,1,
16927,1,
16928,1,
16930,1,
16938,1,
16939,1,
16940,0,
16943,1,
16944,1,
16945,0,
16946,1,
16947,1,
16949,1,
16950,1,
16951,0,
16953,1,
16958,0,
